user_id,pred_next90_revenue,prob_next90
76350,1.6547817,0.1964167
76354,4.2194924,0.21270943
76356,3.3697624,0.22975186
76363,1.6899217,0.1964167
76369,0.9068479,0.19512936
76371,4.446378,0.2182122
76372,1.0230305,0.19823618
76373,3.3697624,0.23315917
76374,2.3266773,0.1964167
76375,1.4939663,0.19512936
76382,1.6547817,0.19823618
76383,3.8845696,0.1964167
76384,3.2226949,0.22700234
76388,6.9191794,0.21288419
7639,3.3697624,0.22700234
76390,2.4445193,0.1964167
76391,1.9010603,0.19512936
76394,2.976022,0.2182122
76397,2.4619234,0.1964167
76399,3.3697624,0.22700234
76404,2.5205643,0.1964167
76406,2.0077708,0.19512936
76413,3.3697624,0.22700234
76416,3.808981,0.21270943
7642,1.6738695,0.1964167
76431,2.3834133,0.1964167
7644,1.2860771,0.19512936
76446,2.466482,0.1964167
76447,5.024633,0.21270943
76450,7.2094417,0.22700234
76451,1.6899217,0.19823618
76452,2.976022,0.2182122
76457,1.2621311,0.1964167
76459,1.1119863,0.19512936
76464,3.2226949,0.22700234
76469,5.024633,0.21270943
7647,4.11312,0.21270943
76473,5.024633,0.21270943
76474,3.3697624,0.23315917
76478,1.4528629,0.1964167
7648,1.6899217,0.1964167
76481,2.5205643,0.19823618
76494,1.5707377,0.1964167
76496,3.3697624,0.22975186
76498,3.2429554,0.22700234
765,2.3948512,0.19823618
7650,2.5205643,0.1964167
76509,2.5205643,0.19823618
76510,3.3697624,0.23315917
76511,4.11312,0.21270943
76512,3.9454646,0.21270943
76513,2.5205643,0.19823618
76514,2.0605338,0.1964167
76522,2.438007,0.19823618
76523,2.4969847,0.1964167
76524,2.1000705,0.19512936
76525,2.5205643,0.19823618
76527,4.2194924,0.21270943
76529,3.3697624,0.22700234
76536,5.1112413,0.20991668
76538,6.4643655,0.21602167
76543,1.7090095,0.1964167
76544,2.4969847,0.1964167
76545,2.5745306,0.1964167
76548,2.0077708,0.19512936
76551,1.366901,0.19512936
76553,2.5205643,0.19823618
76560,3.2429554,0.22700234
76565,2.0077708,0.19512936
76567,1.0230305,0.1964167
76568,2.3054802,0.19823618
76569,1.1119863,0.19512936
7657,4.5341673,0.22200547
76571,5.024633,0.22200547
76575,1.9487674,0.19823618
7658,5.1112413,0.20991668
76581,2.0077708,0.19512936
76584,2.1000705,0.19512936
7659,5.0337906,0.21270943
76590,2.602076,0.19512936
76591,2.539652,0.1964167
76592,2.5608246,0.19823618
76594,3.2226949,0.22700234
76599,2.3834133,0.1964167
7660,3.2226949,0.22700234
76601,3.2429554,0.22700234
76603,2.5205643,0.19823618
76609,1.9111898,0.19512936
76611,3.085352,0.2182122
76618,4.5206327,0.2145579
76619,2.0077708,0.19512936
76622,2.5205643,0.19823618
76629,1.1217557,0.19823618
7663,2.3787315,0.1964167
76634,2.5205643,0.19823618
76638,2.0605338,0.1964167
76643,1.8752285,0.1964167
76644,2.5205643,0.19823618
76645,1.1119863,0.19512936
76646,4.0679674,0.2182122
76651,3.2429554,0.22700234
76655,4.2194924,0.21270943
76656,2.6817858,0.21270943
76657,3.3697624,0.22700234
7666,4.3417964,0.1964167
76665,5.0337906,0.21270943
76666,2.0605338,0.1964167
76668,1.1119863,0.19512936
76669,2.5205643,0.1964167
76679,3.3697624,0.22700234
76682,3.4541657,0.22700234
76691,1.2621311,0.1964167
76698,5.2458773,0.21270943
76701,2.5205643,0.19823618
76702,3.3697624,0.23315917
76711,2.0605338,0.19512936
76712,2.0605338,0.19512936
76717,1.3029929,0.19512936
76718,1.4528629,0.19823618
76722,2.0077708,0.19512936
76734,2.3948512,0.19823618
7674,3.3697624,0.22700234
76741,3.3697624,0.22975186
76742,4.0679674,0.23701507
76755,1.8288726,0.19823618
76766,2.0605338,0.19512936
76768,1.366901,0.19512936
7677,4.0679674,0.22700234
76776,5.024633,0.22200547
76777,6.4426155,0.21602167
76786,6.8860793,0.2145579
76791,2.0077708,0.19512936
76796,5.2132936,0.1964167
76798,1.366901,0.19512936
7680,4.224824,0.1964167
76800,1.8288726,0.19823618
76801,1.2579315,0.19512936
76805,5.024633,0.22475861
76807,2.4969847,0.1964167
7681,3.5032923,0.21270943
76811,2.4326985,0.1964167
76812,2.0077708,0.19512936
76818,1.6547817,0.1964167
76819,2.3897982,0.19512936
7682,1.2860771,0.19512936
76826,1.0704173,0.19512936
76834,1.0230305,0.19823618
76843,3.3697624,0.22975186
76844,2.5205643,0.19823618
76848,2.5205643,0.1964167
76849,1.2147092,0.1964167
7685,1.8288726,0.1964167
76850,2.0077708,0.19512936
76854,2.976022,0.2182122
76858,5.0337906,0.21270943
7686,1.8845152,0.19512936
76860,0.9068479,0.19512936
76861,2.3054802,0.19823618
76870,8.947761,0.23315917
76871,2.361329,0.19823618
76872,2.5205643,0.1964167
76876,2.4685102,0.1964167
76878,4.11312,0.21270943
7688,1.6899217,0.19823618
76883,3.6536636,0.20991668
76884,4.11312,0.21270943
76890,5.0337906,0.21270943
76891,1.2579315,0.19512936
76899,1.6547817,0.19823618
76900,1.6547817,0.19823618
76902,1.812539,0.1964167
76904,2.3054802,0.19823618
76908,1.9674566,0.19512936
7691,4.334346,0.1964167
76910,4.2194924,0.20991668
76915,2.1412287,0.19823618
76918,3.5247931,0.21270943
76926,5.05149,0.21270943
76928,4.258757,0.21270943
76929,2.0605338,0.19512936
76931,2.5205643,0.1964167
76934,3.2158003,0.19823618
76935,1.2860771,0.19512936
76942,2.0077708,0.19512936
76948,2.0077708,0.19512936
76949,3.3697624,0.22700234
76951,2.5205643,0.19823618
76953,2.2210221,0.19512936
76957,3.3697624,0.22700234
7696,3.3697624,0.23315917
76960,1.774892,0.1964167
76973,3.8845696,0.1964167
76978,5.024633,0.21270943
76981,1.2621311,0.19512936
76983,3.1807983,0.19512936
76987,3.085352,0.2182122
76988,5.024633,0.21270943
76993,2.0111938,0.1964167
77005,1.5707377,0.1964167
77014,3.6626966,0.19823618
77016,2.0605338,0.1964167
77018,2.0236154,0.19512936
7702,1.6547817,0.1964167
77020,4.0679674,0.24452497
77025,5.05149,0.21270943
77028,2.438007,0.19823618
77029,3.3697624,0.22700234
77030,3.3697624,0.22700234
77031,1.0880404,0.19512936
77032,1.8288726,0.19823618
77038,2.5205643,0.19823618
7704,4.0679674,0.2182122
77040,2.4548767,0.19823618
77046,3.3697624,0.22700234
77049,1.2093681,0.19512936
77050,3.3697624,0.22700234
77054,2.0124273,0.1964167
77058,3.3697624,0.23315917
77060,3.2226949,0.22700234
77061,2.4445193,0.1964167
77063,2.976022,0.2182122
77066,2.361329,0.19823618
77067,3.3697624,0.22975186
77070,3.3697624,0.22700234
77072,3.085352,0.2182122
77077,3.4541657,0.22700234
77078,3.0695188,0.20991668
77081,5.024633,0.22200547
77083,2.0077708,0.19512936
77096,4.3608837,0.1964167
77098,4.2194924,0.20991668
77102,3.437785,0.1964167
77105,5.024633,0.22200547
7711,4.3417964,0.19823618
77111,3.7368228,0.21270943
77114,2.3054802,0.19823618
77117,2.3787315,0.19823618
77121,2.0605338,0.19512936
77123,2.3667493,0.20991668
77125,1.8288726,0.19823618
77126,5.675389,0.22200547
77129,1.0831374,0.19823618
77134,1.2621311,0.19512936
7714,5.648613,0.2145579
77142,2.4592054,0.19512936
77143,1.1119863,0.19512936
77146,3.3697624,0.22700234
77150,5.1112413,0.20991668
77155,2.3973029,0.20991668
77159,3.3697624,0.22700234
7716,5.0337906,0.21270943
77161,2.44405,0.1964167
77162,2.976022,0.2182122
77168,3.2226949,0.22700234
77173,1.8924726,0.19823618
77174,1.8288726,0.19823618
77180,2.2554703,0.20991668
77186,4.6702733,0.2145579
7719,3.4541657,0.22700234
77195,2.976022,0.2182122
77198,5.024633,0.21270943
7720,1.8288726,0.2104397
77200,2.976022,0.2182122
77201,7.952048,0.24414298
77204,3.3697624,0.22700234
77209,2.0077708,0.19512936
77210,3.7750535,0.19512936
77211,3.3697624,0.22700234
77214,4.11312,0.21270943
7722,4.0836368,0.19823618
77220,3.3697624,0.22700234
77227,1.9432226,0.19512936
77228,1.8288726,0.19823618
77229,3.3697624,0.22700234
77235,1.0880404,0.1964167
77244,5.0337906,0.21270943
77250,35.40972,0.30696076
77254,1.8288726,0.19823618
77256,1.2147092,0.1964167
7726,2.3145077,0.21270943
77262,4.0679674,0.22700234
77263,6.3081293,0.21414553
77266,2.0077708,0.19512936
77273,1.6547817,0.1964167
77274,3.3697624,0.22700234
77281,1.9165388,0.1964167
77283,1.2621311,0.1964167
77286,3.8845696,0.19823618
77291,1.332609,0.19512936
77292,2.976022,0.2182122
77295,2.5205643,0.19823618
77311,2.355152,0.1964167
77320,2.4617362,0.19823618
77327,1.0230305,0.19823618
77329,3.0309277,0.19823618
7733,1.9988582,0.20991668
77337,2.3360085,0.21270943
77344,2.5205643,0.19823618
77347,1.0704173,0.19512936
77348,3.3697624,0.23315917
77349,1.6547817,0.1964167
7735,1.8288726,0.19823618
77353,3.3697624,0.22700234
7736,4.7860827,0.19512936
77363,3.272709,0.21270943
77369,2.976022,0.2182122
77373,2.5205643,0.19823618
77374,2.4188037,0.20991668
77375,3.3697624,0.23315917
77377,2.3948512,0.19823618
77380,2.1656327,0.19512936
77381,1.0880404,0.1964167
77395,2.438007,0.1964167
77397,2.0077708,0.19512936
77406,7.451485,0.21602167
77408,1.9538233,0.1964167
77410,35.40972,0.2822094
77413,2.0657978,0.19823618
77433,2.5205643,0.20201172
77436,1.8288726,0.19823618
77438,5.648613,0.21270943
77440,2.3948512,0.19823618
77448,4.258757,0.21270943
7745,1.4320222,0.19512936
77452,2.5205643,0.19823618
77458,2.1726751,0.21270943
77459,2.4314206,0.1964167
77464,4.2194924,0.20991668
77467,4.35641,0.1964167
77470,5.0337906,0.21270943
77472,1.6547817,0.19823618
77473,1.5454398,0.1964167
77474,5.024633,0.21270943
77475,6.8449645,0.22700234
77476,5.024633,0.21719901
77482,2.5745306,0.1964167
77492,2.0077708,0.19512936
775,5.0337906,0.21270943
77501,3.3697624,0.23315917
77504,3.3697624,0.22700234
7751,2.7385516,0.1964167
77511,35.40972,0.2822094
77514,5.024633,0.21270943
77515,5.024633,0.21270943
77520,2.3948512,0.19823618
7753,14.002692,0.19512936
77530,1.6528901,0.1964167
77532,3.3697624,0.22700234
77534,3.5864875,0.1964167
77537,2.4969847,0.1964167
77540,5.0337906,0.21270943
77541,1.4867122,0.19512936
77549,1.6547817,0.19823618
77562,5.024633,0.22629957
77565,1.8288726,0.19823618
77574,1.8288726,0.1964167
77576,6.166734,0.21270943
77579,2.9333434,0.21270943
77583,3.3697624,0.22700234
77584,1.8288726,0.19823618
77585,2.0605338,0.19512936
77586,3.3697624,0.22700234
77587,2.1487741,0.19512936
77595,1.8752285,0.19823618
77599,3.3697624,0.22700234
77600,6.4426155,0.21602167
77601,5.0337906,0.21270943
77604,2.3948512,0.19823618
77606,1.0880404,0.1964167
77607,1.6547817,0.19823618
77609,2.5205643,0.19823618
77611,2.4685102,0.19823618
77612,2.4617362,0.19823618
77619,1.332609,0.19512936
77621,3.6526358,0.19512936
77623,2.0605338,0.19512936
77624,3.3697624,0.22975186
77627,3.3697624,0.22700234
7763,3.3697624,0.22700234
77635,2.976022,0.2182122
77645,2.5205643,0.1964167
77646,5.0337906,0.21270943
77650,1.1070625,0.19823618
77651,1.2147092,0.1964167
7766,2.5205643,0.19823618
77661,4.11312,0.21270943
77662,1.9538233,0.1964167
7767,1.8288726,0.1964167
77676,2.5205643,0.1964167
77679,2.78296,0.19512936
7768,4.7809973,0.21270943
77682,6.8860793,0.2145579
77684,2.0077708,0.19512936
77686,2.2855706,0.19512936
7769,0.5938815,0.19823618
77691,1.9432226,0.19512936
77693,1.0230305,0.19823618
77695,2.0605338,0.19512936
77697,3.085352,0.2182122
77698,5.16124,0.19823618
77700,5.2132936,0.19823618
77705,2.5205643,0.19823618
77710,1.8288726,0.1964167
77711,3.6536636,0.20991668
77723,1.6547817,0.1964167
77724,2.33065,0.19512936
77725,2.4619234,0.1964167
7773,3.2429554,0.22700234
77734,4.11312,0.21270943
77735,4.11312,0.21270943
7774,1.7072194,0.19823618
77742,1.4528629,0.19823618
77744,5.024633,0.22357936
77745,3.3697624,0.22700234
77751,3.3697624,0.22700234
77761,1.3807044,0.19823618
77762,3.3697624,0.23315917
77763,4.6702733,0.22475861
77769,4.0679674,0.22700234
77770,1.6547817,0.1964167
77776,3.3697624,0.22700234
77777,5.0337906,0.21270943
77783,4.838775,0.19512936
77785,2.438007,0.1964167
77786,3.2226949,0.22700234
77789,4.2194924,0.20991668
77793,0.9068479,0.19512936
77794,4.4005923,0.21270943
77798,2.4969847,0.1964167
77802,5.0337906,0.21270943
77804,2.0077708,0.19512936
77808,4.0679674,0.22843365
77809,4.0679674,0.23799635
77822,2.3339548,0.1964167
77829,3.3697624,0.22700234
7783,2.5205643,0.19823618
77831,2.0657978,0.19823618
77832,1.366901,0.19512936
77837,5.0337906,0.21270943
7784,2.5205643,0.19823618
77840,1.4528629,0.19823618
77842,2.5205643,0.19823618
77843,4.4336925,0.20991668
77846,1.9249488,0.19512936
77848,2.3973029,0.20991668
77849,4.11312,0.21270943
77851,1.6899217,0.19823618
77855,1.6899217,0.19823618
77859,2.976022,0.2182122
77863,3.8005257,0.1964167
77869,4.810602,0.21270943
77871,2.5745306,0.1964167
77872,7.2094417,0.22700234
77873,2.976022,0.2182122
77876,4.11312,0.21270943
77879,2.3054802,0.1964167
77884,2.0077708,0.19512936
77889,3.4541657,0.22700234
77892,3.820693,0.1964167
77894,5.024633,0.22200547
77898,4.7010384,0.2145579
779,1.6547817,0.19823618
77902,1.0515052,0.1964167
77903,1.2860771,0.19512936
77906,3.3697624,0.22700234
77908,1.6547817,0.1964167
7791,2.4144924,0.1964167
77913,3.2429554,0.22700234
77917,5.0337906,0.21270943
77920,1.1054462,0.19512936
77922,2.361329,0.1964167
77932,2.5205643,0.19823618
77933,2.5205643,0.19823618
77935,1.2860771,0.19512936
77936,2.78296,0.19512936
77938,2.5205643,0.19823618
7795,3.3448358,0.22700234
77953,1.2093681,0.19512936
77954,3.2226949,0.22700234
77956,2.4155753,0.19823618
77958,3.2226949,0.22700234
77959,2.3948512,0.19823618
77960,1.5066999,0.19512936
77965,1.1070625,0.19823618
77966,2.976022,0.2182122
77967,7.7661867,0.19512936
77968,3.3697624,0.22700234
77969,2.0077708,0.19512936
77970,3.5559077,0.21270943
77977,2.5205643,0.1964167
77978,1.8828391,0.1964167
77980,5.090944,0.22200547
77982,2.969242,0.1964167
77984,3.3697624,0.22700234
77987,2.3948512,0.19823618
77991,5.024633,0.22200547
77992,35.40972,0.2822094
77999,2.4665837,0.1964167
78000,6.1225457,0.19512936
78002,4.0679674,0.2182122
78006,4.2194924,0.21270943
7801,4.0679674,0.2182122
78019,3.3697624,0.22700234
7803,2.5205643,0.19823618
78031,5.1112413,0.20991668
78035,6.8449645,0.22700234
78036,2.0009568,0.1964167
78037,3.3697624,0.22700234
78039,3.3427193,0.21270943
78040,1.6547817,0.19823618
78041,3.2226949,0.22700234
78048,5.0337906,0.21270943
78051,4.3417964,0.19823618
78062,4.3537617,0.21551695
78064,2.3247511,0.1964167
78069,2.4969847,0.1964167
78072,4.2194924,0.21270943
78075,5.05149,0.21270943
78076,2.5205643,0.1964167
78077,3.3697624,0.22700234
78078,1.6608031,0.19512936
78080,2.5205643,0.19823618
78083,3.3697624,0.23315917
78092,2.0077708,0.19512936
78099,3.3697624,0.23315917
78101,2.0605338,0.19512936
78106,1.0230305,0.19823618
78118,1.0230305,0.19823618
78126,5.0337906,0.21270943
78128,1.8288726,0.19823618
78130,2.4969847,0.1964167
78135,5.648613,0.21270943
78144,5.648613,0.2145579
78147,1.9538233,0.1964167
7815,1.6547817,0.19823618
78155,4.11312,0.21270943
78157,5.648613,0.2145579
78161,3.3697624,0.22700234
78164,2.1487741,0.19512936
78165,2.976022,0.2182122
78166,1.2093681,0.19512936
78173,1.2621311,0.1964167
78174,5.0337906,0.21270943
78176,2.976022,0.2182122
78178,0.9876142,0.19823618
78180,4.2354684,0.19512936
78183,3.3697624,0.23315917
78188,3.3697624,0.22975186
78192,2.5205643,0.19823618
78194,2.0077708,0.19512936
78198,2.3897982,0.19512936
78199,3.3697624,0.22700234
782,2.2855706,0.19512936
78202,1.8288726,0.1964167
78203,1.8288726,0.19823618
78206,2.3948512,0.19823618
7821,2.558169,0.19823618
78211,2.5205643,0.1964167
78213,1.6235336,0.19512936
78215,5.0337906,0.21270943
78217,1.0880404,0.1964167
78228,2.3787315,0.19823618
78231,3.3697624,0.23315917
78243,1.2621311,0.19512936
78247,2.3806164,0.21270943
78253,1.9432226,0.19512936
7826,1.8288726,0.19823618
78262,2.749733,0.21270943
78266,6.705009,0.21270943
7827,4.0679674,0.22700234
78270,3.3697624,0.22975186
78273,2.5205643,0.1964167
78274,5.024633,0.21719901
78277,4.591708,0.22200547
78279,6.8449645,0.22700234
78281,1.6547817,0.19823618
78282,2.0778615,0.19512936
78286,1.6547817,0.1964167
78288,3.3697624,0.23315917
7829,3.9797938,0.1964167
78291,2.3897982,0.19512936
78293,2.3973029,0.20991668
78294,3.2429554,0.22700234
78297,6.8449645,0.22700234
78299,5.0337906,0.21270943
78301,2.0077708,0.19512936
78304,2.0169432,0.19823618
78307,4.0679674,0.2182122
7831,2.4324453,0.1964167
78311,5.024633,0.22471206
78313,1.3807044,0.1964167
78317,1.9010603,0.19512936
7832,4.864119,0.21270943
78323,3.3697624,0.22700234
78324,5.024633,0.22200547
78329,3.3697624,0.22975186
78332,4.3417964,0.19823618
78335,2.3266773,0.19823618
78347,1.7649959,0.1964167
78348,2.4657843,0.1964167
78351,2.0077708,0.19512936
78355,5.024633,0.21270943
78356,3.3697624,0.23315917
7836,3.3697624,0.22700234
78360,1.1119863,0.19512936
78363,1.2012644,0.19512936
78367,2.4125242,0.19512936
78368,3.3697624,0.22700234
78377,3.3448358,0.22700234
78379,5.024633,0.2145579
78382,3.0695188,0.20991668
78383,3.236347,0.21270943
78390,5.024633,0.21270943
78393,1.8288726,0.19823618
78397,3.4541657,0.22700234
78398,2.1319485,0.1964167
784,4.1999626,0.19823618
7840,3.7026086,0.21270943
78400,1.318937,0.20991668
78403,2.2488866,0.29068756
78409,4.7809973,0.21270943
7841,2.0605338,0.1964167
78411,2.6933854,0.21270943
78413,2.0657978,0.19823618
78418,2.539652,0.1964167
78421,1.9010603,0.19512936
78423,2.0288167,0.1964167
78432,4.2194924,0.21270943
78433,1.1217557,0.19823618
78436,2.2855706,0.19512936
7844,3.3697624,0.22700234
78441,1.6547817,0.19823618
78447,2.361329,0.19823618
78448,2.438007,0.19823618
78452,1.6899217,0.19823618
78453,4.4462757,0.2168849
78457,2.320091,0.1964167
78459,1.8845152,0.19512936
78462,3.085352,0.2182122
78464,5.65777,0.21270943
78465,4.322949,0.19512936
78468,2.5205643,0.19823618
78472,1.1070625,0.19823618
78481,1.0831374,0.19823618
78483,0.9068479,0.19512936
78485,2.0605338,0.1964167
78487,1.0352771,0.19512936
7849,1.2093681,0.19512936
78492,3.4407306,0.21270943
785,2.5205643,0.19823618
78500,1.8288726,0.19823618
78501,1.6899217,0.19823618
78504,1.0352771,0.19512936
78505,3.5555582,0.21270943
78506,3.3697624,0.22700234
78507,4.0679674,0.2182122
78509,4.2194924,0.21270943
78513,1.6547817,0.19823618
78519,1.5707377,0.1964167
78524,1.6295828,0.19512936
78538,2.976022,0.2182122
78539,1.4423083,0.1964167
78544,1.4528629,0.1964167
78547,1.6547817,0.19823618
78549,2.3120804,0.19823618
7855,3.3750517,0.19512936
78551,4.2194924,0.20991668
78553,1.4528629,0.1964167
78554,2.4592054,0.19512936
78560,3.3697624,0.22700234
78562,2.0605338,0.1964167
78564,4.0679674,0.23799635
78565,1.6547817,0.19823618
78567,2.4969847,0.1964167
78577,3.2429554,0.22700234
78582,3.2226949,0.22700234
78583,3.3697624,0.22700234
7859,2.3266773,0.1964167
78592,4.2194924,0.20991668
78593,2.4969847,0.1964167
78594,1.016444,0.1964167
78598,2.0605338,0.19512936
78599,2.5205643,0.19823618
78600,5.0877395,0.2168849
78604,1.1119863,0.19512936
78605,3.2226949,0.22700234
78606,5.7069607,0.19512936
78607,4.4223385,0.2145579
78613,2.4541795,0.1964167
78616,5.6885147,0.22475861
78617,1.7355225,0.19512936
7862,4.838775,0.1964167
78622,1.0230305,0.1964167
78627,5.948755,0.21270943
78633,4.6702733,0.2145579
7864,4.864119,0.21270943
78642,1.8752285,0.1964167
78645,5.0337906,0.21270943
78646,4.0679674,0.27093524
78649,3.3697624,0.23315917
78656,4.11312,0.21270943
78657,2.9211967,0.21270943
78664,3.085352,0.2182122
78666,1.4528629,0.19823618
78668,3.3697624,0.22700234
7867,3.3547857,0.21270943
78674,2.976022,0.2182122
78675,2.4619234,0.1964167
7868,5.1112413,0.20991668
78680,3.3697624,0.22700234
78689,0.9596112,0.1964167
78697,5.0337906,0.21270943
78699,4.2194924,0.21270943
78700,1.0880404,0.19512936
78706,1.9252038,0.1964167
78724,3.3697624,0.22975186
78725,2.976022,0.2182122
78726,1.8288726,0.19823618
78731,3.3697624,0.22700234
78732,4.341356,0.1964167
78733,2.4314206,0.1964167
78738,2.5205643,0.19823618
78745,3.808981,0.20991668
78752,5.024633,0.22200547
78757,2.976022,0.2182122
78764,5.0337906,0.21270943
78767,5.024633,0.21551035
7877,1.47387,0.19512936
78770,1.2093681,0.19512936
78771,2.5936842,0.21824409
7878,2.9867237,0.21270943
78782,2.3973029,0.20991668
78784,1.6738695,0.1964167
7879,3.3697624,0.22700234
78790,2.2554703,0.20991668
78792,3.3697624,0.22700234
7880,5.024633,0.22200547
78813,2.4685102,0.19823618
78819,3.3697624,0.22700234
78826,1.5909051,0.1964167
78827,2.5205643,0.1964167
7883,1.0745454,0.19823618
78830,5.648613,0.21270943
78831,4.258757,0.21270943
78833,5.024633,0.21288419
78834,1.8288726,0.1964167
78835,4.11312,0.21270943
78836,5.024633,0.22471206
78843,3.085352,0.22843365
78852,3.3697624,0.22975186
78853,3.3697624,0.22700234
78855,3.0785315,0.1964167
78857,3.3697624,0.22700234
78859,2.976022,0.2182122
78860,3.493043,0.20991668
78864,1.1293517,0.19823618
78881,4.683278,0.20991668
78884,2.2839541,0.21270943
