user_id,pred_next90_revenue
90966,1.0702744
90972,1.0402901
90977,1.4235122
90984,1.3087074
91008,1.4846253
91012,1.3757741
91022,10.345907
91025,2.3203118
91026,3.2838464
91030,0.6135529
91035,7.1540637
91038,3.8952034
91040,1.9210507
91044,3.35351
91046,0.98773354
91047,1.5135962
91049,1.7387108
91051,1.3226206
91054,7.1540637
91057,5.5191875
9106,2.0506384
91070,1.3757741
91082,1.3599933
91093,1.7387108
91100,1.9981077
91112,3.8952034
91122,3.8952034
91124,1.8227426
91136,2.6549878
91143,1.7387108
91146,2.2359161
91148,1.7387108
91151,1.1837299
91155,2.1178613
91170,7.1540637
91184,1.5128465
9119,1.0402901
91193,2.2294197
91200,5.5191875
91202,1.7387108
91211,1.7387108
91212,1.3087074
91213,1.4871466
91214,1.5135962
91215,1.7756546
91228,0.84178793
91229,1.8227426
91236,2.0992541
91238,6.490714
91244,2.352126
91248,3.8952034
91250,1.7029351
91251,2.5805495
91255,2.3238502
91259,2.515871
91260,1.4738121
91264,1.3226206
9127,1.9210507
91283,1.8796434
91290,1.1486118
91296,5.5191875
91299,7.1540637
91303,0.9215054
91308,1.3226206
91309,0.7437443
91310,3.0561185
91317,1.1837299
91328,1.5103803
91330,2.0030959
91334,0.77443075
9134,1.5323265
91342,0.7821936
91352,4.848998
9136,5.5191875
91369,1.132661
91373,8.829584
91376,1.5182151
91377,1.8001447
91379,1.3083065
91384,1.4849423
91390,3.35351
91399,3.8952034
91406,2.6684403
91408,1.1374165
91409,1.5834599
91410,2.5379887
91411,4.2019677
91422,1.5196143
91432,1.924113
91435,1.4442487
91437,3.550355
91442,1.7029351
91444,3.35351
91445,1.5157803
9145,1.9210507
91465,1.537795
91466,1.992458
91469,3.8952034
91473,1.8249803
91477,1.4339285
9148,1.0301301
91483,2.2359161
91487,1.1574548
91488,2.0161605
91489,3.0561185
91501,2.2359161
91504,1.7387108
91505,1.490462
91514,1.8271128
91519,1.7068695
91520,2.2359161
91522,1.7387108
91536,1.5464466
9154,1.123305
91541,0.91633075
91543,1.7541555
91555,2.429089
91556,2.0506384
91561,1.1122527
91567,1.4824426
91575,2.4162874
91582,1.644207
916,1.490462
91604,1.3068511
91611,1.2904131
91618,2.2403076
91631,1.031714
91637,7.1540637
91644,1.7387108
91646,1.490462
9165,2.648821
91653,1.5182151
91654,3.0561185
91655,2.305908
9166,2.8056638
91661,1.7387108
91665,3.1744962
91668,2.5611289
91677,1.0913591
91678,2.429089
91681,7.1540637
91689,1.924113
91695,3.1273391
91697,4.533884
91705,1.6115873
91715,1.7387108
91717,1.4397647
91720,3.8952034
91725,1.8796434
91737,3.8952034
91747,3.0561185
91748,1.3068511
91756,2.3541331
91762,0.5942606
91763,3.5054998
91773,1.5363295
91777,1.708396
91787,1.1374165
91789,1.924113
91795,2.2506027
91813,5.3848677
91835,2.5141509
91848,1.4992565
91851,2.2373621
91853,3.8952034
91855,1.7387108
91864,3.0478394
91873,3.8952034
9188,0.84178793
91883,1.3226206
91885,1.8001447
91887,3.4045591
91890,1.3068511
91902,1.5135962
91919,10.345907
91920,1.924113
91936,2.2294197
91938,1.5135962
91949,1.2117423
9195,2.2441416
91954,3.8952034
91958,1.344043
91966,2.937902
91969,0.84178793
91983,2.6537971
91992,2.3541331
91994,1.6200603
91995,1.7230823
9200,1.3083065
92000,2.0992541
92002,1.3226206
92008,5.5191875
92009,1.4235122
9201,3.0561185
92013,5.5191875
92029,1.924113
9203,2.1521354
92035,1.5135962
92039,0.5344572
92041,0.98773354
92042,1.9659505
92047,2.2373621
92059,0.9215054
9206,1.3087074
92060,1.3083065
92068,1.7387108
92071,3.2341628
92077,1.490462
92086,1.1878
92088,5.5191875
92091,0.84178793
92092,1.9659505
92103,1.5135962
92107,1.1374165
92112,1.1553074
92114,3.35351
92122,2.4911895
92130,2.762521
92135,3.8952034
92143,3.8952034
9215,1.413533
92158,1.5182151
92159,1.5135962
9216,1.5422981
92160,2.1074564
92163,3.8952034
92168,5.5191875
92175,1.924113
92179,1.4684094
9219,1.5135962
9220,1.7029351
92202,1.4196687
92204,2.7697768
92206,1.3087074
92213,3.8952034
92216,1.5323265
92218,1.1374165
9222,3.35351
92220,1.7541555
92223,1.3420969
92245,3.0561185
9225,2.217173
92257,1.8271128
92258,3.2838464
92261,1.924113
92262,1.1486118
92265,1.7387108
92274,1.033244
92280,3.8952034
92283,1.177239
9229,1.5409443
92293,2.0030959
92294,5.5191875
92295,1.7387108
9230,1.7387108
92300,2.3272488
92318,1.9046408
9232,2.1833854
92340,1.8271128
92342,1.7744647
92355,0.7520429
92357,1.7528222
9236,3.35351
92361,1.5323265
92376,3.8058233
92380,2.0018506
92381,1.7230823
92390,3.0561185
92392,1.924113
92404,1.6695255
92405,1.5135962
92408,1.0402901
92418,2.2294197
92430,3.8952034
92438,3.8952034
92442,2.0427835
92459,1.4916852
92466,3.8952034
92479,1.5135962
92481,1.8477556
92488,6.879116
92493,1.9459937
92494,1.9302638
92501,4.7210593
92512,1.117925
92517,1.7387108
92525,1.4235122
9253,2.2359161
92530,0.9215054
92532,2.5140412
92542,1.085573
92543,2.0427835
92544,27.428885
92547,1.924113
92562,3.8952034
92569,2.217173
9257,1.5135962
92573,3.8952034
92579,3.411397
92587,5.5191875
92589,0.5344572
92596,2.2403076
92597,2.7697768
92600,8.829584
92610,1.3541365
92612,3.8952034
92615,3.8952034
92616,3.5054998
92619,0.48338813
92620,1.9302638
92622,1.5182151
92635,2.1213129
92636,0.6135529
92639,2.6537971
92640,3.8952034
92648,2.4880385
92664,1.4043111
92666,2.0648065
92669,1.9818257
92672,7.1540637
92673,2.6537971
92674,7.1540637
92678,1.6115873
92681,1.490462
92683,1.1122527
92692,1.8093886
92697,2.515871
92699,0.82456404
927,1.3599933
92700,1.413533
92707,2.2441416
92716,1.4270246
92717,1.1661577
92726,1.4442487
92728,0.5186763
92734,1.7387108
92736,0.99319685
92738,1.5135962
92739,1.1374165
9274,1.3226206
92741,2.5958183
92742,2.937902
92748,1.490462
92752,1.0402901
92754,0.98773354
9278,1.4106637
92789,2.0506384
92790,0.6135529
92822,2.59427
92825,0.97050935
92833,2.1833854
92834,1.924113
92843,1.3087074
92850,3.0173967
92852,0.5694665
92864,1.9818257
92867,2.3219259
92868,1.3057534
92873,1.7387108
92880,1.0803983
92889,2.6537971
92893,2.3541331
92903,1.7155765
92914,2.0807934
9292,1.3068511
92924,8.829584
9293,3.35351
92930,1.4945995
92931,2.6355858
92932,1.8713332
92935,1.1374165
92952,1.3087074
92955,2.7808743
92961,0.91633075
92968,5.5191875
92974,1.6807836
92985,3.5054998
92996,1.5182151
92998,3.8952034
93,2.1521354
93000,1.8254038
93002,1.5135962
93016,1.5135962
93017,1.0402901
93019,3.8952034
93020,1.7387108
93021,1.6200603
93025,2.1473818
93027,3.0561185
93032,1.5905833
93034,1.7387108
93036,1.798612
93043,2.0834732
93052,1.3083065
93057,3.021844
93058,1.5135962
93066,2.5379887
93074,1.1366419
93075,1.7387108
93080,0.9215054
93092,2.7808743
93097,1.7387108
93099,1.3087074
931,1.4196687
93103,1.132661
93106,3.35351
93107,1.4067969
93115,3.8952034
93127,2.4422872
93130,1.7387108
93131,1.1374165
93132,2.3541331
93134,1.3087074
93135,2.5141509
93138,0.48338813
93141,2.0506384
93149,1.9659505
93157,1.5135962
93159,5.3848677
9317,1.5409443
93175,1.4871466
9318,1.7029351
93186,0.91633075
93200,3.35351
93202,2.6054466
93211,1.7387108
93214,3.0156772
93219,1.7387108
93221,1.0751075
93223,5.5191875
93225,1.3068511
9324,1.1374165
93245,1.3068511
93246,0.5186763
93247,1.2119321
93248,2.8463511
93250,1.3083065
93255,2.2657785
93258,1.4464442
93259,7.1540637
93261,3.0561185
93265,1.5135962
93266,2.1521354
93267,1.5135962
93273,1.4849423
93276,2.3272488
93285,3.35351
93287,1.7756546
93299,7.1540637
93307,3.8293257
93309,1.924113
93321,1.5943633
93324,1.4196687
93325,1.9133171
9333,1.4684094
93335,1.9541821
93336,1.8227426
9334,0.98773354
93341,0.85756886
93353,2.2403076
93357,1.5288299
93358,2.13497
93368,1.924113
93370,1.4339285
93377,0.66462195
93378,1.6115873
93379,1.4043111
9338,3.1273391
93380,4.244436
93381,3.8952034
93382,2.4077754
93385,1.3420969
93395,3.8952034
93396,1.3083065
93401,2.369561
93409,3.8952034
93417,1.9981077
93424,1.6200603
93433,1.7387108
93437,3.8952034
9345,3.8952034
93474,1.5323265
93478,3.8952034
93479,7.6470804
93491,1.7387108
93501,5.5191875
93508,7.1540637
93510,1.4849423
93515,1.5323265
93519,1.533711
93530,5.47634
93531,1.5135962
93534,1.8630285
9354,1.924113
93543,0.98773354
93553,1.2085238
93559,4.5619907
93573,2.0506384
93586,1.7387108
93592,1.6891853
93605,3.8952034
93606,1.0751075
93609,1.924113
93616,1.7387108
93619,1.081566
93623,2.1521354
93631,0.84178793
93635,2.1300178
93636,1.8630285
93638,1.7744647
93644,6.794077
9366,1.5323265
93660,3.5054998
93664,1.3083065
93666,1.7387108
93667,1.537795
93676,1.798612
93683,3.35351
93688,1.3087074
93692,1.6115873
93698,1.7155765
93711,2.5262387
9372,1.5135962
93720,3.35351
93721,2.040856
93724,1.5135962
93730,5.5191875
93731,2.1213129
93747,2.1300178
93758,1.505939
9376,1.5128465
93760,1.798612
93762,1.413533
93764,1.3226206
93768,3.8952034
93769,2.6537971
93775,1.608316
93777,1.6601169
93786,3.8952034
93788,1.9818257
93789,1.5870926
93791,0.84178793
93814,1.8271128
93816,2.1566472
93818,5.5191875
93819,1.5464466
93820,1.8227426
93822,0.84178793
93827,1.490462
93831,1.5323265
93834,2.1521354
93835,2.4687593
9384,1.4230255
93840,2.2359161
93847,3.8952034
93855,1.924113
93859,2.5907252
93860,1.132661
93870,8.829584
93873,15.624801
93877,2.2359161
9388,2.121986
93886,1.8271128
93890,2.2359161
93895,2.4654217
93903,2.0116792
93906,2.4911895
93910,3.8952034
93912,1.490462
93917,1.3087074
93919,2.129334
93923,1.7528222
93942,3.8952034
93945,1.7387108
93949,1.8549278
93952,1.5298635
9396,1.3420969
93961,0.84034497
93973,1.1661577
93978,0.46760723
93982,3.8952034
93985,1.8001447
93987,2.1074564
93992,1.0913591
93997,1.3226206
94004,3.8952034
94010,1.9046408
94012,2.3219259
94015,1.5901686
94018,1.6498725
94024,2.429089
94034,2.1833854
94047,2.2359161
94050,1.1122527
94055,1.9346308
94060,1.7387108
94078,5.6239715
94095,1.5128465
94096,3.5917106
9410,0.501995
94102,1.5103803
94106,1.924113
94111,1.924113
94118,1.924113
9413,1.6695255
94130,1.6405451
94132,3.35351
94134,1.7155765
94137,1.4464442
94138,1.4849423
94143,1.9818257
94147,2.1833854
94159,2.3272488
94167,1.0402901
94172,1.537795
94176,2.1213129
94189,2.2403076
94191,1.3226206
94195,1.3083065
94196,7.1540637
94197,1.5905833
94198,1.8227426
94200,2.5379887
94206,1.7387108
94211,2.369561
94217,1.3083065
94219,1.4826252
94221,3.35351
94226,1.5135962
94228,2.6537971
94233,1.7528222
94239,2.4077754
94246,2.13497
94248,0.66462195
94250,1.413533
94251,5.5191875
94258,0.97050935
94271,5.5191875
94273,1.5323265
94275,0.9673998
94282,5.5191875
94287,3.8952034
94291,2.1139765
94299,3.8952034
94300,2.5379887
94308,7.1540637
94312,1.1262238
94314,2.5379887
94315,4.5388565
94322,2.632978
94325,1.4442487
94331,1.4805871
94349,1.5782199
9435,1.6530986
94350,1.4230255
94354,1.413533
94364,3.8952034
94366,2.6684403
94370,2.0506384
94374,0.46760723
94375,3.8952034
94396,1.5135962
94397,1.123305
94405,3.8952034
94407,1.876668
94415,1.1574548
94416,3.8952034
94424,3.8952034
94425,1.490462
94432,1.7387108
94434,0.8761757
94441,2.3219259
94443,1.5182151
94447,3.8952034
94455,1.9981077
94461,1.7387108
94478,1.0402901
94487,1.0402901
94500,2.0506384
94502,1.5464466
94504,0.9215054
94506,6.490714
9451,1.132661
94510,7.1540637
94521,2.0506384
94529,1.413533
9453,1.7253876
94532,1.6340917
94533,2.1521354
94535,1.5135962
94536,1.1546491
94543,8.829584
94555,1.3946584
9456,1.5342934
94563,1.6405451
94570,1.4339285
9458,2.3856573
94583,3.8952034
94585,2.632978
94587,3.8952034
9459,1.7387108
94590,1.6576225
94592,2.3272488
94596,1.1574548
94598,1.6405451
94602,3.411397
94613,1.5464466
94619,2.6619985
94623,1.924113
94624,2.4077754
94633,2.2403076
94635,1.7387108
94637,1.8254038
94639,1.3590422
94642,1.9210507
94645,3.8952034
94646,1.5422981
94649,3.8952034
94662,1.7387108
94667,1.3386797
94681,2.217173
94682,1.0402901
94689,1.6405451
94691,3.021844
94693,1.4992565
94701,1.6405451
94726,1.7387108
9473,2.3541331
94731,3.5054998
94734,4.1691823
94740,8.829584
94743,1.149905
94747,2.515871
94749,2.8069732
94754,1.8484634
94757,1.7387108
94763,7.1540637
94773,1.924113
94774,1.8055185
94775,1.924113
94776,1.109
94781,5.346845
94785,1.7387108
9479,0.7821936
94791,2.3203118
94794,1.132661
94800,1.0402901
94801,1.081566
94808,1.8055185
94814,2.0992541
94824,0.84178793
94825,1.6046888
94827,2.5958183
9483,2.5379887
94832,3.0561185
9484,1.4846253
94845,1.7387108
9485,3.35351
94856,1.5901686
94862,1.3946584
94871,2.585924
94877,1.7387108
94879,3.35351
94880,1.2959751
94889,1.1926682
94891,1.7973502
949,3.411397
94909,2.0404668
9491,1.9210507
94915,1.7387108
94918,1.7584305
94919,2.5682106
94926,1.7387108
94927,2.208712
94929,1.1374165
94931,6.0654674
94939,1.5135962
9494,2.300376
94940,5.5191875
94944,2.7697768
94948,1.3226206
94952,1.4235122
94954,3.8952034
94955,1.3068511
94959,1.7541555
94962,1.1374165
94967,3.35351
94979,1.7756546
94984,1.3226206
9499,1.3083065
94990,1.3083065
94992,1.7029351
94995,2.1931193
94997,2.6355858
94998,1.7387108
95,1.5135962
95007,2.2359161
95016,1.0402901
95023,8.829584
95027,1.7207482
95040,1.5135962
95046,2.2373621
95048,1.7387108
95055,3.0561185
95057,2.2359161
95060,1.5135962
95071,1.3083065
95073,1.6695255
95077,1.3068511
95079,1.1366419
95081,0.7437443
95086,1.7756546
95090,2.0807934
95124,3.35351
95130,0.91633075
95132,2.429089
95136,0.77443075
95137,2.1413429
95143,3.0561185
95144,1.3087074
95149,2.5013616
95153,1.0913591
9516,1.924113
95169,5.5191875
95182,1.8227426
95186,1.6695255
95197,2.006899
95211,1.5323265
95214,0.98773354
95215,2.2441416
95217,1.5323265
95219,1.413533
95222,1.3087074
95225,1.5590289
95226,1.081199
95229,5.5191875
9523,1.5135962
95241,3.8952034
95245,0.501995
95247,1.490462
95248,1.7155765
95252,5.346845
95253,2.2280612
95255,0.85756886
95258,2.1833854
95260,1.4235122
95264,1.4397647
95265,0.8325678
9527,1.2941228
95271,1.3068511
95275,2.9303737
95282,1.5182151
95286,1.2085238
95288,1.7387108
9529,0.98773354
95290,2.0981956
95299,2.3238502
95303,1.3087074
95311,1.3083065
95316,1.924113
95324,1.5323265
95328,0.5694665
95331,2.4654217
95334,2.6684403
95340,1.1374165
95341,1.7387108
95347,0.98773354
95349,0.8589518
95354,1.4871466
95355,1.2870973
95356,1.344043
95362,1.4992565
95369,1.4043111
95377,1.6405451
95381,2.2034652
95389,3.8952034
95398,1.3087074
95400,3.1860313
95406,1.7387108
95407,1.4464442
95413,1.3068511
95414,1.3087074
9543,3.2838464
95433,1.1374165
95434,1.123305
95450,1.3083065
95459,3.411397
95462,1.3087074
9547,2.1521354
95471,0.46760723
95474,1.924113
95475,3.8952034
95480,3.1273391
95481,1.9659505
95489,0.97050935
95490,2.0018506
95497,7.1540637
95508,5.5191875
95514,1.4992565
95515,1.7784209
95518,1.3087074
95531,2.5379887
95532,1.490462
95535,2.1576433
95550,2.6537971
95553,1.6695255
95555,1.123305
95561,1.5182151
95566,1.7387108
95567,1.537795
95570,1.9302638
95576,3.5054998
95577,7.1540637
95579,1.0803983
9559,1.3420969
95590,1.3226206
95603,1.7155765
95607,2.3272488
95614,1.3087074
95615,1.7387108
95617,1.4826252
95619,2.0834732
9562,1.5417321
95625,1.8611958
95627,3.8952034
95630,1.7278966
95635,2.006899
95647,1.3083065
95650,1.081566
95653,1.8043442
95660,2.056178
95661,1.132661
95676,4.5388565
95678,1.5135962
95679,1.924113
95680,1.6200603
95684,5.4331574
95685,1.5905833
95689,1.6498725
95691,0.84178793
95696,1.7756546
957,3.8952034
9571,1.3548259
95711,1.8001447
95720,2.3326595
95724,2.3541331
95726,1.608316
95736,7.1540637
95738,1.7817439
95742,1.490462
95748,3.0561185
95751,1.490462
95756,10.345907
95758,2.0834732
95761,1.8271128
95762,1.7528222
95763,1.7155765
95772,1.490462
95776,1.5135962
95779,3.35351
95781,1.924113
95791,1.7756546
95792,0.6135529
95796,1.5409443
95800,1.132661
9581,3.8952034
95825,1.7387108
95826,1.924113
95827,1.3083065
95829,1.8477556
95831,2.0506384
95842,2.0506384
95858,0.91633075
95859,0.84178793
95863,1.7400898
95867,1.3226206
9588,1.7387108
95887,3.0156772
95895,1.7411684
9591,3.021844
95910,1.1574548
95914,2.0981956
95919,1.6200603
9592,1.3087074
95922,2.3272488
95928,3.8952034
95933,2.762521
95935,1.1758555
95938,1.6711204
95945,5.5191875
95955,2.888713
95957,1.5323265
9597,1.4871466
95971,2.0170822
95973,2.1833854
95974,3.4833379
95976,1.5135962
95978,1.8055185
95980,1.3083065
95981,1.7387108
9599,0.84178793
95992,3.260712
95999,1.3226206
96003,2.515871
96008,1.5182151
96018,1.3226206
96024,2.0834732
96026,1.490462
96029,2.3352695
96031,1.0402901
96038,1.9470439
96046,1.7029351
96055,1.5135962
9606,1.1374165
96060,1.6927521
96061,2.2359161
96063,1.8335785
96067,6.7732573
96069,1.4106637
96076,1.3087074
96079,1.3226206
96080,2.1521354
9609,0.84178793
96092,1.4464442
96093,2.1833854
96102,3.35351
96109,1.8227426
96124,1.1837299
9613,2.13497
96130,1.149905
96134,1.5363295
96137,2.4059865
9615,1.6695255
96151,1.5135962
96152,1.132661
9617,3.2838464
96176,0.78914094
96178,1.3226206
96182,2.429089
96183,0.9291622
96189,3.8952034
96209,0.97050935
9621,1.7387108
96214,2.3272488
96216,1.5135962
96220,1.9163219
96226,2.0427835
96227,1.4805871
96230,2.4069715
96232,1.9612322
96241,1.1961513
96246,1.5135962
96249,1.5135962
96257,2.1528456
96261,1.5834599
96262,1.7387108
96273,3.0173967
96284,3.0561185
96287,1.924113
96296,1.4871466
96297,0.84178793
96299,1.9981077
96303,1.6405451
96304,1.3068511
9631,1.7387108
96315,3.0561185
9632,1.3757741
96332,3.0587318
96333,1.5064422
96345,1.924113
96351,0.7437443
96353,1.6695255
96354,8.829584
96359,1.7387108
96393,1.9619955
96397,1.6779574
96403,3.8952034
96410,1.4235122
96413,1.9101166
96417,1.8701637
96418,12.201057
96419,1.0547038
96422,1.7387108
96430,0.85756886
96432,1.1366419
96437,2.2359161
96441,1.5135962
96445,1.4871466
96450,1.4199343
96456,1.1574548
96462,1.9981077
96468,7.1540637
96471,3.8952034
96478,2.632978
96479,1.413533
96484,1.7387108
96493,1.6695255
96494,3.35351
96495,1.5467478
965,1.1837299
96501,1.7528222
9651,1.5135962
96521,1.3087074
96531,1.7387108
96535,3.0561185
96545,3.35351
96553,1.3083065
96554,1.5182151
96561,1.924113
96562,1.4464442
96566,1.8729197
96570,2.0506384
96584,2.1139765
96592,2.1528456
96595,1.3083065
96596,1.7387108
96597,1.413533
96599,3.8952034
9663,1.3599933
96630,1.8713332
96640,0.8031119
96642,1.123305
9665,3.8952034
96653,1.3226206
96657,5.5191875
96662,1.7387108
96664,1.3087074
96666,8.829584
96667,1.4442487
96691,1.3226206
96695,3.8952034
96697,1.3083065
96698,1.5135962
96701,1.3226206
96702,1.490462
96704,1.344043
96708,3.8952034
96710,1.3226206
96712,1.413533
96717,3.0156772
96725,1.8227426
96738,1.2119321
96740,1.7387108
96746,1.5182151
96747,0.6135529
96751,1.413533
96756,1.033244
96773,3.8952034
96782,8.829584
96785,1.132661
96786,1.490462
96787,0.46760723
96788,7.1540637
96791,3.9409876
96793,1.3083065
96794,1.8227426
96800,1.0643423
96802,1.4849423
96803,2.429089
9681,1.490462
96811,5.5191875
96813,3.0690882
96820,6.662005
96826,1.490462
96829,1.7387108
96841,1.490462
96848,1.6587873
96854,2.4654217
96855,2.2827735
96861,7.1540637
96873,1.490462
96877,3.0156772
96878,2.6355858
96886,1.7387108
96887,7.1540637
96888,1.924113
96899,1.4043111
96905,5.5191875
96911,3.8952034
96914,1.1689403
96928,2.5379887
9693,3.0561185
96930,1.4289148
96934,1.8227426
96937,3.8952034
96950,1.8512136
96958,3.989355
9696,3.35351
96961,6.490714
96962,1.1553074
96964,25.663513
9697,2.2359161
96970,5.5191875
96976,1.7387108
96978,1.798612
96983,1.490462
96987,8.829584
96988,3.8952034
96989,2.2359161
9699,3.35351
96990,0.98773354
96991,1.924113
96997,2.4162874
96998,1.7387108
97000,1.8457327
97019,12.069097
97021,2.3889685
97023,1.1553074
97026,1.0751075
97030,1.3068511
97031,3.8952034
97034,1.1374165
97036,1.3226206
97053,0.5186763
97056,2.6083026
97059,1.608316
97064,2.937902
97070,2.1833854
97073,1.4397647
97087,2.2294197
97091,1.2305
97093,2.0170822
97097,3.35351
97101,1.4480518
97112,3.35351
97116,0.26710296
97140,3.8952034
97152,1.0803983
97154,5.5191875
97161,7.1540637
97168,1.2119321
97178,1.6200603
97199,1.3226206
97204,2.1473818
97209,2.515871
97211,2.762521
97219,1.9659505
9722,1.8796434
97225,1.9818257
97227,1.9101166
97238,3.0561185
97244,2.1521354
97245,1.3653567
97254,1.3083065
97262,2.1833854
97268,2.4136145
97273,2.6537971
97279,7.1540637
97284,2.702176
97287,1.1274865
97310,1.7756546
97319,1.3226206
97342,1.9210507
97350,2.217173
97351,1.7387108
97352,0.9215054
9736,4.5388565
97366,2.8500578
97372,3.0144763
97375,2.1521354
97377,1.5135962
9738,1.3946584
97396,1.5135962
97397,10.345907
97399,3.0561185
974,1.3083065
97401,11.514258
97404,1.4945995
97406,4.2052174
97415,1.3056448
97417,3.8952034
97427,1.3083065
